C:\Users\Reedo\AppData\Local\Temporary Projects\AsyncTcpSample\bin\Debug\AsyncTcpSample.exe.config
d:\Users\Reedo\Documents\Visual Studio 2013\Projects\AsyncTcpSample\AsyncTcpSample\bin\Debug\AsyncTcpSample.exe.config
d:\Users\Reedo\Documents\Visual Studio 2013\Projects\AsyncTcpSample\AsyncTcpSample\bin\Debug\AsyncTcpSample.exe
d:\Users\Reedo\Documents\Visual Studio 2013\Projects\AsyncTcpSample\AsyncTcpSample\bin\Debug\AsyncTcpSample.pdb
d:\Users\Reedo\Documents\Visual Studio 2013\Projects\AsyncTcpSample\AsyncTcpSample\bin\Debug\AsyncTcpSample.xml
d:\Users\Reedo\Documents\Visual Studio 2013\Projects\AsyncTcpSample\AsyncTcpSample\obj\Debug\AsyncTcpSample.Form1.resources
d:\Users\Reedo\Documents\Visual Studio 2013\Projects\AsyncTcpSample\AsyncTcpSample\obj\Debug\AsyncTcpSample.Resources.resources
d:\Users\Reedo\Documents\Visual Studio 2013\Projects\AsyncTcpSample\AsyncTcpSample\obj\Debug\AsyncTcpSample.vbproj.GenerateResource.Cache
d:\Users\Reedo\Documents\Visual Studio 2013\Projects\AsyncTcpSample\AsyncTcpSample\obj\Debug\AsyncTcpSample.exe
d:\Users\Reedo\Documents\Visual Studio 2013\Projects\AsyncTcpSample\AsyncTcpSample\obj\Debug\AsyncTcpSample.xml
d:\Users\Reedo\Documents\Visual Studio 2013\Projects\AsyncTcpSample\AsyncTcpSample\obj\Debug\AsyncTcpSample.pdb
